0;Eastern Kingdoms
1;Kalimdor
13;Testing
25;Scott Test
30;Alterac Valley
33;Shadowfang Keep
34;Stormwind Stockade
35;<unused>StormwindPrison
36;Deadmines
37;Azshara Crater
42;Collin's Test
43;Wailing Caverns
44;<unused> Monastery
47;Razorfen Kraul
48;Blackfathom Deeps
70;Uldaman
90;Gnomeregan
109;Sunken Temple
129;Razorfen Downs
169;Emerald Dream
189;Scarlet Monastery of Old
209;Zul'Farrak
229;Blackrock Spire
230;Blackrock Depths
249;Onyxia's Lair
269;Opening of the Dark Portal
289;Scholomance OLD
309;Ancient Zul'Gurub
329;Stratholme
349;Maraudon
369;Deeprun Tram
389;Ragefire Chasm
409;Molten Core
429;Dire Maul
449;Alliance PVP Barracks
450;Horde PVP Barracks
451;Development Land
469;Blackwing Lair
489;Warsong Gulch
509;Ruins of Ahn'Qiraj
529;Arathi Basin
530;Outland
531;Ahn'Qiraj Temple
532;Karazhan
533;Naxxramas
534;The Battle for Mount Hyjal
540;Hellfire Citadel: The Shattered Halls
542;Hellfire Citadel: The Blood Furnace
543;Hellfire Citadel: Ramparts
544;Magtheridon's Lair
545;Coilfang: The Steamvault
546;Coilfang: The Underbog
547;Coilfang: The Slave Pens
548;Coilfang: Serpentshrine Cavern
550;Tempest Keep
552;Tempest Keep: The Arcatraz
553;Tempest Keep: The Botanica
554;Tempest Keep: The Mechanar
555;Auchindoun: Shadow Labyrinth
556;Auchindoun: Sethekk Halls
557;Auchindoun: Mana-Tombs
558;Auchindoun: Auchenai Crypts
559;Nagrand Arena
560;The Escape From Durnholde
562;Blade's Edge Arena
564;Black Temple
565;Gruul's Lair
566;Eye of the Storm
568;Zul'Aman
571;Northrend
572;Ruins of Lordaeron
573;ExteriorTest
574;Utgarde Keep
575;Utgarde Pinnacle
576;The Nexus
578;The Oculus
580;The Sunwell
582;Transport: Rut'theran to Auberdine
584;Transport: Menethil to Theramore
585;Magister's Terrace
586;Transport: Exodar to Auberdine
587;Transport: Feathermoon Ferry
588;Transport: Menethil to Auberdine
589;Transport: Orgrimmar to Grom'Gol
590;Transport: Grom'Gol to Undercity
